run_id,cost,dmin,player_id,ego
50,965.4064719669916,0.9179093222355128,1,InferEQ
50,811.4427326767432,1.1238394187611507,2,InferEQ
50,909.2558299836801,0.9179093222355128,3,InferEQ
50,808.2443915980341,1.0579133508891232,4,InferEQ
50,876.2861397223267,1.1238394187611507,5,InferEQ
159,1083.6007324666452,0.7823381539046834,1,InferEQ
159,891.7135575788014,1.1039521255440572,2,InferEQ
159,962.0627362525094,0.7823381539046834,3,InferEQ
159,808.536933134349,1.1870848467360837,4,InferEQ
159,838.0532124447711,1.1039521255440572,5,InferEQ
22,956.1858743188313,0.9577067993766983,1,InferEQ
22,762.2749037561364,1.2292411964297891,2,InferEQ
22,812.4857393184678,1.1729057796841444,3,InferEQ
22,892.0636082338142,0.9577067993766983,4,InferEQ
22,857.5891165679639,1.2292411964297891,5,InferEQ
127,870.1748818993618,1.2333314093958008,1,InferEQ
127,850.1741260473838,1.0305540366503072,2,InferEQ
127,819.3703797321203,1.1492210140106642,3,InferEQ
127,750.3654421200013,1.2333314093958008,4,InferEQ
127,921.5335206611292,1.0305540366503072,5,InferEQ
1,1441.266468170731,0.35734053115014835,1,InferEQ
1,1099.273211565891,0.9671821469644976,2,InferEQ
1,1347.6907489831144,0.35734053115014835,3,InferEQ
1,972.9702819874801,0.9655693971785165,4,InferEQ
1,820.1551824066172,1.2654760159279184,5,InferEQ
64,830.8746841110174,1.2398036812916917,1,InferEQ
64,754.7288562868789,1.1852952430504828,2,InferEQ
64,733.8321581248031,1.2051671008535603,3,InferEQ
64,847.0259304238832,1.2537535383423568,4,InferEQ
64,744.4631092522225,1.1852952430504828,5,InferEQ
189,805.2335361735643,1.1093541534691156,1,InferEQ
189,793.5362615890989,1.103143520243303,2,InferEQ
189,711.1621007954598,1.2689388618263955,3,InferEQ
189,847.9988232198128,1.1093541534691156,4,InferEQ
189,832.8112667986057,1.103143520243303,5,InferEQ
78,834.6018983981085,1.1660209753752875,1,InferEQ
78,809.8486781967565,1.1890744527861012,2,InferEQ
78,779.7771016105614,1.1660209753752875,3,InferEQ
78,746.7984758059247,1.2339930005374105,4,InferEQ
78,775.2133968783389,1.1890744527861012,5,InferEQ
171,1045.0123965009966,0.9235315067418302,1,InferEQ
171,981.2029723464491,0.9022951157638519,2,InferEQ
171,994.7016700788048,0.7951345778705391,3,InferEQ
171,779.2645458038452,1.2373527627620962,4,InferEQ
171,1272.4254137205505,0.7951345778705391,5,InferEQ
85,716.4756842945687,1.265735163247392,1,InferEQ
85,793.8796729403981,1.1086328966728545,2,InferEQ
85,803.9660152728832,1.1108089853275893,3,InferEQ
85,831.867261279765,1.1086328966728545,4,InferEQ
85,850.8856129009855,1.1108089853275893,5,InferEQ
141,818.9173519348118,1.1510874277372292,1,InferEQ
141,751.634788380106,1.2293186893957517,2,InferEQ
141,918.8034023294939,1.0348713055104732,3,InferEQ
141,858.3382051983394,1.2293186893957517,4,InferEQ
141,845.0026661179689,1.0348713055104732,5,InferEQ
92,1174.3693580258996,0.9864488677368344,1,InferEQ
92,934.1718632023077,1.0255506749002068,2,InferEQ
92,877.0837935070185,1.2599418839179028,3,InferEQ
92,774.7514339373588,0.9864488677368344,4,InferEQ
92,936.6054785825144,1.068742461485751,5,InferEQ
134,843.5066161769295,1.1023565863684246,1,InferEQ
134,874.3659958943895,1.0499470930663857,2,InferEQ
134,888.8809396555868,1.0691774391211721,3,InferEQ
134,793.33421448632,1.2875633805675988,4,InferEQ
134,801.4710213304699,1.0499470930663857,5,InferEQ
8,778.7937474612055,1.0765580303290692,1,InferEQ
8,953.8215164674351,1.1825341270867324,2,InferEQ
8,870.5479591876216,1.0765580303290692,3,InferEQ
8,939.8334046139621,1.184171133938259,4,InferEQ
8,773.8220842873362,1.09654758579007,5,InferEQ
147,757.5518535348097,1.1352992574756933,1,InferEQ
147,852.018551670347,1.2531170449506994,2,InferEQ
147,727.2483449040733,1.222109314074792,3,InferEQ
147,750.272637715595,1.1352992574756933,4,InferEQ
147,848.8339655737973,1.2888281528756298,5,InferEQ
165,823.2835962345988,1.2335278573375883,1,InferEQ
165,744.228386837693,1.1813927174305987,2,InferEQ
165,848.1034763891362,1.2531351412146015,3,InferEQ
165,737.4283189998995,1.2061787171988325,4,InferEQ
165,753.2588575603229,1.1813927174305987,5,InferEQ
71,785.2603702664604,1.17763090156371,1,InferEQ
71,794.5639149769596,1.2678419839834245,2,InferEQ
71,750.949198943533,1.17763090156371,3,InferEQ
71,722.1086550432071,1.2118269600415268,4,InferEQ
71,860.0446225225141,1.2498611327089395,5,InferEQ
43,1352.602173326484,0.23533387240004688,1,InferEQ
43,907.0486304911784,1.0063289303541298,2,InferEQ
43,1333.3725028562085,0.23533387240004688,3,InferEQ
43,850.5518498919631,1.0063289303541298,4,InferEQ
43,706.3033316893392,1.1464759307730144,5,InferEQ
15,843.7328826128235,1.1441417156673308,1,InferEQ
15,816.2430218766588,1.1892977102669215,2,InferEQ
15,782.9443044294386,1.1441417156673308,3,InferEQ
15,751.0447508415405,1.2198765905654125,4,InferEQ
15,766.2247457006875,1.1892977102669215,5,InferEQ
29,808.9160605205246,1.1944352200992019,1,InferEQ
29,768.8462605321623,1.1788285863885815,2,InferEQ
29,737.6769318428118,1.2368079280414086,3,InferEQ
29,774.5689648380829,1.1944352200992019,4,InferEQ
29,821.7402226988812,1.1788285863885815,5,InferEQ
183,741.8350911419088,1.18701039713704,1,InferEQ
183,815.6501865299861,1.245092551627731,2,InferEQ
183,746.9046874442142,1.18701039713704,3,InferEQ
183,730.4698765747783,1.2096011486397347,4,InferEQ
183,840.8488605798583,1.2534483578139304,5,InferEQ
177,988.6993299003651,0.8025693556958475,1,InferEQ
177,1195.1646899580805,0.8888965646234115,2,InferEQ
177,1213.1699791091557,0.8025693556958475,3,InferEQ
177,804.5248610312102,1.2494538349421414,4,InferEQ
177,798.4656297619413,1.0861080275108592,5,InferEQ
120,1543.5824361399018,0.7013714833747502,1,InferEQ
120,1158.5636627468552,0.8679524125733501,2,InferEQ
120,1506.3146245988423,0.7240729799157121,3,InferEQ
120,1357.3967052146018,0.7013714833747502,4,InferEQ
120,957.2996742972058,0.8520337982091126,5,InferEQ
106,1176.7525200007997,0.9683010257044946,1,InferEQ
106,988.1055054425318,0.8402777838252937,2,InferEQ
106,1004.2197637804662,0.7230873834072447,3,InferEQ
106,929.2697995145982,1.071340841855005,4,InferEQ
106,1335.390735904084,0.7230873834072447,5,InferEQ
57,952.8122766497678,0.9757429199103207,1,InferEQ
57,926.026393381429,0.7863294183173201,2,InferEQ
57,994.135775356556,0.9031940922101538,3,InferEQ
57,1163.010628859309,0.9436220952965391,4,InferEQ
57,1293.4242263068722,0.7863294183173201,5,InferEQ
36,844.4573866211022,1.1068074946003446,1,InferEQ
36,990.764251440872,0.922511789515965,2,InferEQ
36,826.6197322324834,1.1068074946003446,3,InferEQ
36,910.1889717880547,0.922511789515965,4,InferEQ
36,852.9139493224217,1.0190923653812325,5,InferEQ
99,926.0103853387417,0.9319397584984319,1,InferEQ
99,1286.1863359000788,0.5137318413586844,2,InferEQ
99,1016.8420717039731,0.9134552707172565,3,InferEQ
99,1029.2640814675046,0.9319397584984319,4,InferEQ
99,1183.500102776972,0.5137318413586844,5,InferEQ
113,805.1270420189003,1.11001265919577,1,InferEQ
113,829.8043571741631,1.1094102629590936,2,InferEQ
113,846.799980709106,1.11001265919577,3,InferEQ
113,711.9819807665341,1.2691677075494068,4,InferEQ
113,790.4605585192796,1.1094102629590936,5,InferEQ
195,1628.7709385517828,0.7410878644068724,1,InferEQ
195,1652.819375114513,0.7408415343813058,2,InferEQ
195,1208.000502097661,0.8128682223790245,3,InferEQ
195,1270.748354627642,0.7410878644068724,4,InferEQ
195,1163.7829103227368,0.7408415343813058,5,InferEQ
153,1329.0770485037522,0.5348135676865565,1,InferEQ
153,805.8471856868323,1.0712756727016268,2,InferEQ
153,888.3159151646655,0.9279576849864445,3,InferEQ
153,1133.4979273390948,0.5348135676865565,4,InferEQ
153,984.9391922892282,0.9279576849864445,5,InferEQ
23,874.890985586027,0.725255953068967,1,InferEQ
23,837.7669646011851,1.2621217217198657,2,InferEQ
23,1035.462991144557,0.907102886989541,3,InferEQ
23,1474.798076291572,0.725255953068967,4,InferEQ
23,1188.208174159366,0.7716924438438826,5,InferEQ
160,845.6952184261124,1.05952111189422,1,InferEQ
160,773.7624799718444,1.1168546440542635,2,InferEQ
160,946.5988774585395,1.0712393276604135,3,InferEQ
160,1075.585086867347,1.05952111189422,4,InferEQ
160,972.7820273881051,1.0712393276604135,5,InferEQ
65,933.0869507966091,1.0478074664418653,1,InferEQ
65,768.347550243691,1.227946787942058,2,InferEQ
65,818.8174380997347,1.141357742661134,3,InferEQ
65,846.3283519454152,1.0478074664418653,4,InferEQ
65,842.613462613951,1.227946787942058,5,InferEQ
51,870.2240096770031,1.0571682912346996,1,InferEQ
51,748.6557927426139,1.2733308743503418,2,InferEQ
51,810.8886754680501,1.0571682912346996,3,InferEQ
51,851.2327668986864,1.2224090047059368,4,InferEQ
51,808.6712642644176,1.1264584767365844,5,InferEQ
16,858.4800465621634,1.0479537109460364,1,InferEQ
16,848.8996666851714,1.064117519744862,2,InferEQ
16,936.3806327763111,1.0479537109460364,3,InferEQ
16,773.6272825623735,1.2739072113819299,4,InferEQ
16,799.2953260270473,1.064117519744862,5,InferEQ
79,850.2974922820925,1.108249203747753,1,InferEQ
79,834.1189820642406,1.1056164853407433,2,InferEQ
79,802.9977280738121,1.108249203747753,3,InferEQ
79,792.9995819093543,1.1056164853407433,4,InferEQ
79,713.2905418089488,1.2686810790762633,5,InferEQ
93,848.3212229090374,1.1520131324376077,1,InferEQ
93,982.7334917399857,0.8963193899499778,2,InferEQ
93,762.3491200739688,1.1668110131919474,3,InferEQ
93,992.9377891924621,0.8963193899499778,4,InferEQ
93,843.184721681908,0.9930952171001879,5,InferEQ
86,811.9391745637143,1.1096467213953045,1,InferEQ
86,795.8814564630142,1.100095845302681,2,InferEQ
86,711.3496635056011,1.26884710048655,3,InferEQ
86,848.3891268223031,1.1096467213953045,4,InferEQ
86,834.5048739696526,1.100095845302681,5,InferEQ
135,771.3653625733829,1.1604074044469719,1,InferEQ
135,981.9062601305005,0.901951417415274,2,InferEQ
135,847.0478343779605,1.1604074044469719,3,InferEQ
135,844.2037763483972,1.0010705811100986,4,InferEQ
135,985.6342534441096,0.901951417415274,5,InferEQ
72,811.0887928976346,1.1120641098291582,1,InferEQ
72,836.9396235621098,1.09786212911163,2,InferEQ
72,846.0143348511264,1.1120641098291582,3,InferEQ
72,710.7819742525658,1.269712979270509,4,InferEQ
72,796.8612375941048,1.09786212911163,5,InferEQ
166,1417.33449199655,0.6345867685514169,1,InferEQ
166,989.4164215669819,1.0124835802348064,2,InferEQ
166,1181.4409438137,0.6345867685514169,3,InferEQ
166,1064.764375250022,0.6902868192004238,4,InferEQ
166,935.0111368577019,1.0563351256941773,5,InferEQ
121,1763.9590809447254,0.15444868756830807,1,InferEQ
121,1755.1462325543746,0.15444868756830807,2,InferEQ
121,857.1298782157401,1.2518379157110682,3,InferEQ
121,977.3852831814456,0.9821443373573112,4,InferEQ
121,717.5546754985404,1.2518379157110682,5,InferEQ
128,2231.212181712866,0.22619255073325822,1,InferEQ
128,1110.3745721912935,0.9407604309988198,2,InferEQ
128,1112.899947490619,0.8687332755091685,3,InferEQ
128,1135.9084278884536,0.9407604309988198,4,InferEQ
128,2263.026068536013,0.22619255073325822,5,InferEQ
178,847.1317652701516,1.1400645429842446,1,InferEQ
178,762.4707853315037,1.1947239111934433,2,InferEQ
178,753.5974365286525,1.21617450298865,3,InferEQ
178,783.2950343417124,1.1400645429842446,4,InferEQ
178,813.472950854546,1.1947239111934433,5,InferEQ
9,1029.9660195801146,0.9595497060780823,1,InferEQ
9,1042.9598895961508,0.6892161668289417,2,InferEQ
9,841.1079409977435,0.873469616149754,3,InferEQ
9,928.5516212225922,1.128040957447801,4,InferEQ
9,1353.7327098969924,0.6892161668289417,5,InferEQ
148,892.9184793525819,1.0620523073987005,1,InferEQ
148,797.6336596241518,1.2831265816746518,2,InferEQ
148,802.7205382957486,1.051870050492606,3,InferEQ
148,825.9074157153116,1.1005434544519757,4,InferEQ
148,873.6255679194464,1.051870050492606,5,InferEQ
154,851.0535493071484,1.1133037484505994,1,InferEQ
154,852.0421897578098,1.0587397274554353,2,InferEQ
154,850.8570660739038,1.2184809916575743,3,InferEQ
154,925.6600681858095,1.0587397274554353,4,InferEQ
154,755.1095358367121,1.2184809916575743,5,InferEQ
184,818.7896054332268,1.2419965181502581,1,InferEQ
184,736.95208954647,1.1882313855782665,2,InferEQ
184,839.8563538867102,1.2535382662231442,3,InferEQ
184,732.012294570437,1.2101726185260364,4,InferEQ
184,747.339672710826,1.1882313855782665,5,InferEQ
44,859.5417785020919,1.1050844422833341,1,InferEQ
44,838.8075344178241,1.1007506102664595,2,InferEQ
44,810.5866899258784,1.1050844422833341,3,InferEQ
44,802.2390860518641,1.1007506102664595,4,InferEQ
44,720.6562814805968,1.2625769875338078,5,InferEQ
37,857.0945532268278,1.031967159305206,1,InferEQ
37,867.5873961830692,1.2190306481571935,2,InferEQ
37,923.1477891268474,1.031967159305206,3,InferEQ
37,760.6002475403951,1.2190306481571935,4,InferEQ
37,824.7912567968333,1.1517796345805544,5,InferEQ
107,731.8375020946565,1.2669607043397662,1,InferEQ
107,803.0002335097993,1.1046303101707335,2,InferEQ
107,807.1413848817689,1.1090841437836445,3,InferEQ
107,828.1128380392234,1.1046303101707335,4,InferEQ
107,841.7281552772857,1.1090841437836445,5,InferEQ
196,2174.697112835249,0.679945634250397,1,InferEQ
196,1063.210702969818,0.9497085185255651,2,InferEQ
196,1226.9959683265477,0.8858754154011111,3,InferEQ
196,1294.0463915788341,0.794798205998808,4,InferEQ
196,1091.6972806820158,0.679945634250397,5,InferEQ
114,751.7914213876111,1.2315543553006862,1,InferEQ
114,774.2441079490623,1.1788514781617423,2,InferEQ
114,807.3875691900075,1.2065592938069112,3,InferEQ
114,822.7690794696808,1.1788514781617423,4,InferEQ
114,776.1381068956716,1.2065592938069112,5,InferEQ
58,812.0138436083679,1.083434617603373,1,InferEQ
58,738.022638220564,1.2420458091244093,2,InferEQ
58,852.5702763904908,1.1048007930395989,3,InferEQ
58,854.8496118054791,1.083434617603373,4,InferEQ
58,815.8719302011283,1.1048007930395989,5,InferEQ
30,754.7440267794482,1.1787571473204277,1,InferEQ
30,729.5506051375078,1.2114799678794592,2,InferEQ
30,843.3755855708814,1.252806067206991,3,InferEQ
30,740.2543989580264,1.1787571473204277,4,InferEQ
30,820.0522462120069,1.2503136995113109,5,InferEQ
172,812.7443964101763,1.2214245282470355,1,InferEQ
172,951.9413194389206,1.0613507685406225,2,InferEQ
172,847.4490232051429,1.2214245282470355,3,InferEQ
172,849.3167263151134,1.0613507685406225,4,InferEQ
172,802.6596644807719,1.1787897021160485,5,InferEQ
100,930.1116227837264,1.030745860670582,1,InferEQ
100,767.5972372939514,1.0250355171688617,2,InferEQ
100,989.4572194556303,0.95957716916242,3,InferEQ
100,1071.3413944276576,0.9744534503659289,4,InferEQ
100,1092.3780793564297,0.95957716916242,5,InferEQ
142,800.786662037201,1.1343794807982603,1,InferEQ
142,1003.9554290196271,0.8822091222125245,2,InferEQ
142,852.5340411437674,1.1343794807982603,3,InferEQ
142,860.8898420235228,1.0055775874769395,4,InferEQ
142,987.9161653783325,0.8822091222125245,5,InferEQ
2,844.1250754492268,1.050202287620572,1,InferEQ
2,837.7873733218136,1.2285091544338518,2,InferEQ
2,930.2568066845488,1.050202287620572,3,InferEQ
2,764.1644522761881,1.2285091544338518,4,InferEQ
2,821.5144721760316,1.1365217508486192,5,InferEQ
190,1100.959002191794,0.7472238616442402,1,InferEQ
190,872.9041237312285,1.2143702606200244,2,InferEQ
190,1073.5778708623704,0.7472238616442402,3,InferEQ
190,960.0669208804833,1.04861682960685,4,InferEQ
190,903.7755444848676,0.8878843841623945,5,InferEQ
17,780.4156179107923,1.1325706817434347,1,InferEQ
17,954.7520041902326,0.894850155207435,2,InferEQ
17,861.2933319481224,0.9629823104238024,3,InferEQ
17,892.0626372957122,1.1325706817434347,4,InferEQ
17,989.3828624121901,0.894850155207435,5,InferEQ
161,840.6279417873295,1.1029395158681687,1,InferEQ
161,848.6826235371307,1.10913980564275,2,InferEQ
161,711.9237367068316,1.2680584312112937,3,InferEQ
161,790.799746534522,1.1029395158681687,4,InferEQ
161,804.2524377341286,1.10913980564275,5,InferEQ
52,1039.62095044612,0.5595061119596142,1,InferEQ
52,1042.8974449135656,1.07641850183465,2,InferEQ
52,1495.5210184174107,0.5595061119596142,3,InferEQ
52,1100.7503035889085,0.9987598176540854,4,InferEQ
52,810.235886958729,1.0643984372511501,5,InferEQ
94,1106.4327923439037,0.9145441346995979,1,InferEQ
94,946.665358607968,0.86888918645411,2,InferEQ
94,933.1237807906823,0.7478689903455742,3,InferEQ
94,856.7271137479968,1.1597181048162755,4,InferEQ
94,1336.2326607564626,0.7478689903455742,5,InferEQ
66,849.9400211885307,1.2550517197337403,1,InferEQ
66,739.3883977918048,1.2056930838588176,2,InferEQ
66,750.9147658101776,1.1822420545437744,3,InferEQ
66,824.6058896778767,1.2314084899581104,4,InferEQ
66,743.4371063201729,1.1822420545437744,5,InferEQ
80,984.9361390230573,1.0316219406644143,1,InferEQ
80,1089.7905567813202,1.0316219406644143,2,InferEQ
80,899.285637884124,1.080454205933262,3,InferEQ
80,802.6655669274804,1.122161564795731,4,InferEQ
80,810.2150548968376,1.080454205933262,5,InferEQ
173,824.603287035133,1.1751686191454762,1,InferEQ
173,811.199069071348,1.192582014298249,2,InferEQ
173,775.8772994522683,1.1751686191454762,3,InferEQ
