run_id,cost,dmin,player_id,ego
173,744.9465080946624,1.2337074505933536,4,InferEQ
173,778.382840343401,1.192582014298249,5,InferEQ
167,807.3944896883469,1.1194158203150855,1,InferEQ
167,795.7903610771757,1.096453412640959,2,InferEQ
167,936.2154973881356,1.1194158203150855,3,InferEQ
167,1047.7237652155354,1.1153474497499918,4,InferEQ
167,926.7235115939271,1.096453412640959,5,InferEQ
24,836.5871566252844,1.06283959657529,1,InferEQ
24,777.1105006799476,1.2847179232574504,2,InferEQ
24,906.5235763367799,1.0693513295661765,3,InferEQ
24,846.0067155964203,1.06283959657529,4,InferEQ
24,847.1887463130745,1.0693513295661765,5,InferEQ
108,1091.3686271996376,0.9815298531567889,1,InferEQ
108,987.1732870015979,0.9628484969428415,2,InferEQ
108,761.5900685675845,1.0275168909522372,3,InferEQ
108,905.4746971294169,1.035781848618228,4,InferEQ
108,1083.396650032145,0.9628484969428415,5,InferEQ
149,860.8136325376311,1.03651264343032,1,InferEQ
149,857.5161587494532,1.2321628812613543,2,InferEQ
149,914.7718271704977,1.03651264343032,3,InferEQ
149,754.5712262396984,1.2321628812613543,4,InferEQ
149,818.4163559426543,1.151162486633505,5,InferEQ
73,1205.3245751843385,0.8687939822337188,1,InferEQ
73,906.1675914496935,0.9938965216726161,2,InferEQ
73,1033.4922375709946,0.8687939822337188,3,InferEQ
73,933.3529543497249,0.9938965216726161,4,InferEQ
73,748.3618563717948,1.1004720058013802,5,InferEQ
185,811.0068115068877,1.0806898961117704,1,InferEQ
185,816.0417908730982,1.1048309935972784,2,InferEQ
185,854.6468384947913,1.0806898961117704,3,InferEQ
185,852.4369913612325,1.1048309935972784,4,InferEQ
185,732.4944813163792,1.246060598061437,5,InferEQ
10,853.472906686068,1.1075782630472863,1,InferEQ
10,835.3010314863271,1.1026264757566686,2,InferEQ
10,803.5613077536716,1.1075782630472863,3,InferEQ
10,794.0806814388145,1.1026264757566686,4,InferEQ
10,713.5375698272018,1.2680097749423327,5,InferEQ
45,863.5614774226937,0.9797682795296719,1,InferEQ
45,847.0573581702168,1.160922416299765,2,InferEQ
45,986.2190114365014,0.9046295178847163,3,InferEQ
45,762.8721328902965,1.1663070545932719,4,InferEQ
45,991.2813365299769,0.9046295178847163,5,InferEQ
129,906.4967200410317,1.0911643500808261,1,InferEQ
129,835.821704442164,1.0824399240047362,2,InferEQ
129,815.8714568371547,1.0911643500808261,3,InferEQ
129,811.9036268962899,1.0824399240047362,4,InferEQ
129,738.677374760579,1.2450960815221415,5,InferEQ
38,757.4997798377976,1.172688744626913,1,InferEQ
38,731.318255984495,1.2111804758400482,2,InferEQ
38,845.7740262967066,1.251402778812049,3,InferEQ
38,742.8065483980965,1.172688744626913,4,InferEQ
38,820.8312503112419,1.2497473406274622,5,InferEQ
87,1096.933660126896,0.737450143162489,1,InferEQ
87,837.177194033641,1.2514742621620165,2,InferEQ
87,1085.9325909585682,0.737450143162489,3,InferEQ
87,944.3604058717474,1.068067926871498,4,InferEQ
87,898.6479542675065,0.8829924845851098,5,InferEQ
115,1295.0841309887642,0.8526428471808536,1,InferEQ
115,1144.3657974935704,0.8110628095022944,2,InferEQ
115,877.8917164445946,1.1063234551177983,3,InferEQ
115,890.9654263121605,1.034899883347944,4,InferEQ
115,1249.1556321994615,0.8110628095022944,5,InferEQ
136,1006.6685074240488,0.8871637240389489,1,InferEQ
136,848.4232184618762,0.9875669297334949,2,InferEQ
136,843.1207329373703,1.1549544418570723,3,InferEQ
136,990.115551781921,0.8871637240389489,4,InferEQ
136,762.3340257816778,1.1667339809953934,5,InferEQ
155,1293.331707174186,0.9056070817838613,1,InferEQ
155,1236.6559602953437,0.9056070817838613,2,InferEQ
155,758.7545778518136,1.0172616393917493,3,InferEQ
155,866.2315091151812,0.9838785936506842,4,InferEQ
155,1153.055121029747,0.975838515478515,5,InferEQ
197,850.4468285861748,1.024507680973581,1,InferEQ
197,940.5449009678035,1.0114252025770254,2,InferEQ
197,877.6385554473807,1.270877959015418,3,InferEQ
197,871.9455011826,1.0114252025770254,4,InferEQ
197,856.2361865852602,1.0800774367327781,5,InferEQ
31,782.7667073820542,1.2407458955347566,1,InferEQ
31,794.1076008792926,1.0669783401725619,2,InferEQ
31,865.1698452698519,1.0365302767704079,3,InferEQ
31,852.4395362450872,1.0669783401725619,4,InferEQ
31,940.672580427667,1.0365302767704079,5,InferEQ
179,773.3756203687174,1.126117436346961,1,InferEQ
179,948.1697962831025,0.908643409764989,2,InferEQ
179,867.929042979817,0.9650859988010665,3,InferEQ
179,903.646172279731,1.126117436346961,4,InferEQ
179,983.2967344183924,0.908643409764989,5,InferEQ
122,916.2455795588033,1.013861699964886,1,InferEQ
122,1083.9753256486165,0.9585013513889753,2,InferEQ
122,1073.2665042263911,0.9800115629483087,3,InferEQ
122,992.3771867314914,0.9585013513889753,4,InferEQ
122,765.092543145245,1.027395581470477,5,InferEQ
143,1047.5830093261375,1.0435364512724006,1,InferEQ
143,1004.3675954727297,0.9512404205847266,2,InferEQ
143,800.9067961577604,1.0435364512724006,3,InferEQ
143,858.1420726253205,1.3072800082144438,4,InferEQ
143,915.0044867259866,0.9512404205847266,5,InferEQ
101,776.1704201465242,1.0806410026691697,1,InferEQ
101,775.578479114562,1.0947874296002456,2,InferEQ
101,942.193299621601,1.1845781118817091,3,InferEQ
101,867.592937745137,1.0806410026691697,4,InferEQ
101,953.258036289763,1.1851065738068538,5,InferEQ
191,911.6501538721037,1.0535552232480954,1,InferEQ
191,891.6680085052412,1.0708185826148247,2,InferEQ
191,798.6426866098684,1.2698970031937709,3,InferEQ
191,792.2440779695247,1.0535552232480954,4,InferEQ
191,838.738508966728,1.0989553076526655,5,InferEQ
59,976.4613184141781,0.9128575777651426,1,InferEQ
59,768.9637538931462,1.1387941901875156,2,InferEQ
59,944.5913598745708,0.9128575777651426,3,InferEQ
59,855.1027086885279,0.9761252021926601,4,InferEQ
59,898.9428404999186,1.1387941901875156,5,InferEQ
3,955.0397845766614,0.9077677945383518,1,InferEQ
3,772.5490938778538,1.1348601212861433,2,InferEQ
3,973.2551043772,0.9077677945383518,3,InferEQ
3,890.062135674134,1.1348601212861433,4,InferEQ
3,861.9757347808321,0.9740410955404296,5,InferEQ
109,1341.5342283993648,0.2926941258703585,1,InferEQ
109,850.7988096490649,1.1381863419095586,2,InferEQ
109,1326.7235737239264,0.2926941258703585,3,InferEQ
109,812.520058726856,1.1381863419095586,4,InferEQ
109,882.9458508010464,0.8873182196665335,5,InferEQ
53,834.1547969058784,1.1153550849461313,1,InferEQ
53,765.9143077180275,1.2237036652624549,2,InferEQ
53,933.2788766279706,1.0503746610711238,3,InferEQ
53,846.7341105906389,1.2237036652624549,4,InferEQ
53,848.6646935651352,1.0503746610711238,5,InferEQ
150,787.5764696698462,1.197674513341707,1,InferEQ
150,828.9850411881117,1.1746884162831324,2,InferEQ
150,806.425001489375,1.197674513341707,3,InferEQ
150,777.2137072575753,1.1746884162831324,4,InferEQ
150,750.7581434615704,1.2318323793239114,5,InferEQ
95,1565.1043588887158,0.6559638705692235,1,InferEQ
95,1033.4268518287495,1.0433679682098618,2,InferEQ
95,834.3860055251315,1.0756736211847684,3,InferEQ
95,1088.3175153945322,0.6674851488655277,4,InferEQ
95,1326.095170860964,0.6559638705692235,5,InferEQ
39,941.2696097584327,0.9669943557221579,1,InferEQ
39,1183.7440456256509,0.9853392730122432,2,InferEQ
39,987.5490255670874,0.9669943557221579,3,InferEQ
39,879.488445842369,1.264551290201171,4,InferEQ
39,774.1661046073009,0.9853392730122432,5,InferEQ
162,785.6828235314382,0.9805894056770583,1,InferEQ
162,887.0490830927771,1.2481617876504176,2,InferEQ
162,918.4393699323459,1.0467242895814564,3,InferEQ
162,1190.6221314101779,0.9805894056770583,4,InferEQ
162,901.3772115038566,1.0870767107030184,5,InferEQ
25,854.5745312281745,1.2549242908245746,1,InferEQ
25,736.0767598370817,1.204195129782437,2,InferEQ
25,747.7589087797958,1.1862537942503426,3,InferEQ
25,818.7818629420248,1.2367147024010121,4,InferEQ
25,738.8714587578881,1.1862537942503426,5,InferEQ
18,851.5014941448441,1.0341959660156732,1,InferEQ
18,815.8391263165935,1.1522285393197047,2,InferEQ
18,750.4411507923619,1.2316530295200936,3,InferEQ
18,918.1216044426383,1.0341959660156732,4,InferEQ
18,855.0305819230763,1.2316530295200936,5,InferEQ
168,986.0937083185347,0.8904843899426899,1,InferEQ
168,928.9037005662367,1.0235536768116824,2,InferEQ
168,973.4956092706243,0.9133039906056493,3,InferEQ
168,965.3985681026998,0.8904843899426899,4,InferEQ
168,940.2708305856173,0.9133039906056493,5,InferEQ
81,715.3251209836214,1.2673914385512808,1,InferEQ
81,846.8590198917764,1.10964640411854,2,InferEQ
81,832.3846311105139,1.1049336200262878,3,InferEQ
81,803.2765342217821,1.10964640411854,4,InferEQ
81,794.7387174428367,1.1049336200262878,5,InferEQ
174,900.9607005100829,1.0530576495430817,1,InferEQ
174,882.5299772580561,1.0401542668452353,2,InferEQ
174,833.1845614107921,1.0989788629015018,3,InferEQ
174,811.6960507396703,1.0401542668452353,4,InferEQ
174,804.9528476215806,1.282455098871112,5,InferEQ
46,804.2130001396886,1.1104327561979597,1,InferEQ
46,833.517974118725,1.1029469565326833,2,InferEQ
46,847.1871260049361,1.1104327561979597,3,InferEQ
46,711.1340622295909,1.2692509608390228,4,InferEQ
46,792.9519196653823,1.1029469565326833,5,InferEQ
130,803.8489257025578,1.0954408839579255,1,InferEQ
130,773.9514846182544,1.105172132808758,2,InferEQ
130,948.8621591953636,1.0751600617813661,3,InferEQ
130,1049.80056103261,1.0954408839579255,4,InferEQ
130,996.3232497295561,1.0751600617813661,5,InferEQ
67,1056.0090666731396,0.9527221243545355,1,InferEQ
67,1269.6701931539437,0.7878666009913643,2,InferEQ
67,995.1705730492968,1.0926046551354172,3,InferEQ
67,833.450149143973,0.9245945382240244,4,InferEQ
67,959.2569173520457,0.7878666009913643,5,InferEQ
137,829.4426857135427,1.1129001690534217,1,InferEQ
137,797.9051884382092,1.1136392483600457,2,InferEQ
137,792.6469595648122,1.1129001690534217,3,InferEQ
137,710.5108518704997,1.270706473159163,4,InferEQ
137,845.2983384137146,1.1136392483600457,5,InferEQ
88,822.5186286894137,1.0722472007854036,1,InferEQ
88,822.8793310488776,1.1007009227541036,2,InferEQ
88,860.7368538339788,1.0722472007854036,3,InferEQ
88,855.1847378375202,1.1007009227541036,4,InferEQ
88,740.705992052214,1.2371489152586281,5,InferEQ
116,851.6545054460007,1.028215531337489,1,InferEQ
116,815.4181877446332,1.1545600157368952,2,InferEQ
116,751.8993482355306,1.2316700538664622,3,InferEQ
116,921.638770781607,1.028215531337489,4,InferEQ
116,860.3809895721009,1.2316700538664622,5,InferEQ
180,966.4486908729978,0.9230322305026399,1,InferEQ
180,960.2253921635503,1.195331501755265,2,InferEQ
180,841.9764910409039,0.9230322305026399,3,InferEQ
180,831.2933670672859,1.0012660693853788,4,InferEQ
180,995.629115335984,1.1637365373562882,5,InferEQ
11,932.7272605163697,0.913949262346081,1,InferEQ
11,817.6342516312236,1.1218121532484773,2,InferEQ
11,799.2480695225927,1.2333022576166928,3,InferEQ
11,1151.3316314916588,0.913949262346081,4,InferEQ
11,1144.0356953530606,0.9521979341997747,5,InferEQ
74,1302.34929210549,0.904782757187105,1,InferEQ
74,1168.668103112012,0.9579410564198617,2,InferEQ
74,864.9381189958299,0.9822083892027682,3,InferEQ
74,761.0176525375183,1.012216667753716,4,InferEQ
74,1237.0243657909584,0.904782757187105,5,InferEQ
186,870.9402939673245,1.233746970200228,1,InferEQ
186,859.3660391274714,1.018039160213319,2,InferEQ
186,824.4712660115139,1.1469972646542868,3,InferEQ
186,747.7765465218349,1.233746970200228,4,InferEQ
186,935.4412970656136,1.018039160213319,5,InferEQ
156,910.643186468692,0.9004351364307795,1,InferEQ
156,1111.7576919420346,0.9190891907484072,2,InferEQ
156,1407.231738629962,0.8943132078584204,3,InferEQ
156,1312.5238506737012,0.8943132078584204,4,InferEQ
156,785.9997619022226,0.967099049897058,5,InferEQ
198,714.3830737355295,1.268293332054088,1,InferEQ
198,845.9311932318443,1.1093523014769218,2,InferEQ
198,833.576636938197,1.1047909283270545,3,InferEQ
198,802.0906626979358,1.1093523014769218,4,InferEQ
198,793.6880884632577,1.1047909283270545,5,InferEQ
123,855.76215081452,1.1421788550331549,1,InferEQ
123,1005.1235117630907,0.8751499696586986,2,InferEQ
123,758.3657060116371,1.1779890244718003,3,InferEQ
123,1008.1922838790244,0.8751499696586986,4,InferEQ
123,855.4729220324646,0.9778408664121458,5,InferEQ
60,1023.0253400539486,1.0745129341000441,1,InferEQ
60,805.7981202329947,1.0940684501847384,2,InferEQ
60,778.0842902459741,1.1023887273031954,3,InferEQ
60,943.2891795204209,1.0745129341000441,4,InferEQ
60,1060.7097472609096,1.0940684501847384,5,InferEQ
32,755.5250150254275,1.1762972258036002,1,InferEQ
32,822.1840494570986,1.2580996768683896,2,InferEQ
32,740.822610980736,1.1762972258036002,3,InferEQ
32,845.4372318100694,1.2532032453513053,4,InferEQ
32,725.5827212455422,1.21590140398747,5,InferEQ
192,1278.272555596367,0.9441811566855347,1,InferEQ
192,827.7509394594639,1.04833358466479,2,InferEQ
192,924.30742955212,1.1160061920189646,3,InferEQ
192,1002.179653367764,1.04833358466479,4,InferEQ
192,1017.0903475544328,0.9441811566855347,5,InferEQ
144,748.1831913001065,1.2340568594800636,1,InferEQ
144,771.8642918779818,1.1796634814202966,2,InferEQ
144,805.4814521120524,1.2060527076201517,3,InferEQ
144,821.1471936607854,1.1796634814202966,4,InferEQ
144,774.5231070885236,1.2060527076201517,5,InferEQ
102,725.6908159667921,1.2679110191737761,1,InferEQ
102,799.7207775867784,1.0947814706332135,2,InferEQ
102,806.0520122455192,1.1057863695681984,3,InferEQ
102,837.3520447507466,1.0947814706332135,4,InferEQ
102,840.3648071198872,1.1057863695681984,5,InferEQ
4,1018.4601090139295,0.8629852376841884,1,InferEQ
4,768.7204603844091,1.1662189103428744,2,InferEQ
4,1005.6172281611837,0.8629852376841884,3,InferEQ
4,846.2778635420108,1.1477753348428514,4,InferEQ
4,868.593278953122,0.9775351895389371,5,InferEQ
110,1215.7562780879043,0.7905458836662514,1,InferEQ
110,1021.3390053731656,0.9982561222287335,2,InferEQ
110,1755.534948213868,0.5225299471351809,3,InferEQ
110,1073.9790221750097,0.8316900404712431,4,InferEQ
110,1339.5160688352432,0.5225299471351809,5,InferEQ
151,945.4781696201962,1.1141803734240003,1,InferEQ
151,1059.1245844649538,1.1106412132562082,2,InferEQ
151,924.8657327974299,1.0930314639273735,3,InferEQ
151,804.8985927799588,1.1141803734240003,4,InferEQ
151,798.1589024851608,1.0930314639273735,5,InferEQ
26,923.8554574675194,1.0944917325328218,1,InferEQ
26,1152.2326659190492,0.9819754020764716,2,InferEQ
26,671.614535709082,1.3290715385050451,3,InferEQ
26,823.5525535784491,1.141179603602884,4,InferEQ
26,952.5847798925133,0.9819754020764716,5,InferEQ
169,1303.340069939939,0.7450319521094575,1,InferEQ
169,991.5998370293819,0.9088837826467447,2,InferEQ
169,1022.1244676424261,0.9383123083297469,3,InferEQ
169,937.3456036583254,0.9088837826467447,4,InferEQ
169,1197.028201385743,0.7450319521094575,5,InferEQ
54,855.7934969516048,1.1043831958499843,1,InferEQ
54,994.4921115668379,0.9169284564380278,2,InferEQ
54,829.7169084277266,1.1043831958499843,3,InferEQ
54,912.5988357222384,0.9169284564380278,4,InferEQ
54,863.5064453865049,1.0081346164804643,5,InferEQ
117,971.9979709534291,1.04325998658855,1,InferEQ
117,1065.9557653628344,1.0750698327712367,2,InferEQ
117,1046.4094176958702,1.04325998658855,3,InferEQ
117,794.6125167037387,1.1182348374533364,4,InferEQ
117,792.9867788273776,1.0750698327712367,5,InferEQ
163,1027.6740313591947,1.0231914237551316,1,InferEQ
163,862.6925932112769,0.9116342527502429,2,InferEQ
163,1049.6427567302871,0.8460538411601248,3,InferEQ
163,899.9455702252328,1.183625739363149,4,InferEQ
163,1010.3910707371506,0.8460538411601248,5,InferEQ
19,1389.3479274289923,0.4905440302805082,1,InferEQ
19,940.3612300620265,1.1441877930135462,2,InferEQ
19,976.1606329024829,1.1331843143754172,3,InferEQ
19,1365.6169897015113,0.4905440302805082,4,InferEQ
19,671.699558981899,1.1697765690175659,5,InferEQ
138,734.6859577628697,1.2064574806463533,1,InferEQ
138,840.3799163254204,1.2534672971237877,2,InferEQ
138,737.0326518197131,1.1893330913136766,3,InferEQ
138,818.3946397685376,1.2388270216210888,4,InferEQ
138,745.4678273478999,1.1893330913136766,5,InferEQ
175,840.0495626658217,1.2363684287156858,1,InferEQ
175,885.4128054652069,0.9263699653201379,2,InferEQ
175,1257.2570248770608,0.6932966510043771,3,InferEQ
175,1116.3103571485854,0.8968174075163351,4,InferEQ
175,1162.318069493193,0.6932966510043771,5,InferEQ
68,714.1882440806188,1.2663604729206857,1,InferEQ
68,850.2230184042832,1.1108788597638646,2,InferEQ
68,831.5294055597998,1.1084023326860133,3,InferEQ
68,802.3759630607954,1.1108788597638646,4,InferEQ
68,792.3687779222989,1.1084023326860133,5,InferEQ
47,1085.91765161937,0.9394569338573404,1,InferEQ
47,718.1431606305352,1.0797094194356494,2,InferEQ
47,941.9308931993988,0.9394569338573404,3,InferEQ
47,1003.5492133898347,1.034259897087382,4,InferEQ
47,1033.4132071407628,1.034259897087382,5,InferEQ
12,1207.790063961411,0.7423440904307045,1,InferEQ
12,1136.0343173741242,0.898877120956746,2,InferEQ
12,1246.6721083280295,0.7423440904307045,3,InferEQ
12,976.800173912106,0.8405864152725173,4,InferEQ
12,886.9286748475358,1.2241854946038417,5,InferEQ
199,955.3389732683896,1.0255756041018982,1,InferEQ
